"","date","source","kW","TemperatureF","Temp_bin"
"625",2014-11-09,"kW_bills",0.000113277618839334,64.055554915,"(63.2,66.3]"
"626",2014-11-09,"kW_sim",0.000107336672925435,64.055554915,"(63.2,66.3]"
"627",2014-11-10,"kW_bills",0.000107949409826677,64.37499935625,"(63.2,66.3]"
"628",2014-11-10,"kW_sim",0.000101429679415404,64.37499935625,"(63.2,66.3]"
"629",2014-11-11,"kW_bills",0.000109600734540624,65.43055490125,"(63.2,66.3]"
"630",2014-11-11,"kW_sim",0.000103125948338381,65.43055490125,"(63.2,66.3]"
"631",2014-11-12,"kW_bills",0.000106166422238244,64.65277713125,"(63.2,66.3]"
"632",2014-11-12,"kW_sim",0.000113551211872754,64.65277713125,"(63.2,66.3]"
"633",2014-11-13,"kW_bills",0.000105583215096035,63.7499993625,"(63.2,66.3]"
"634",2014-11-13,"kW_sim",0.000100675986300069,63.7499993625,"(63.2,66.3]"
"635",2014-11-14,"kW_bills",0.000105421272429709,64.09722158125,"(63.2,66.3]"
"636",2014-11-14,"kW_sim",9.9857180847089e-05,64.09722158125,"(63.2,66.3]"
"637",2014-11-15,"kW_bills",0.00011013991503233,62.84722159375,"(60.1,63.2]"
"638",2014-11-15,"kW_sim",0.000100994077866148,62.84722159375,"(60.1,63.2]"
"639",2014-11-16,"kW_bills",0.000111105898782778,63.0833327025,"(60.1,63.2]"
"640",2014-11-16,"kW_sim",0.000103491760846241,63.0833327025,"(60.1,63.2]"
"641",2014-11-17,"kW_bills",0.000107013071910993,59.6388882925,"(57.1,60.1]"
"642",2014-11-17,"kW_sim",0.000101187328753242,59.6388882925,"(57.1,60.1]"
"643",2014-11-18,"kW_bills",0.000107203192300964,60.40277717375,"(60.1,63.2]"
"644",2014-11-18,"kW_sim",0.000102909416264049,60.40277717375,"(60.1,63.2]"
"645",2014-11-19,"kW_bills",0.000107158882038086,59.06944385375,"(57.1,60.1]"
"646",2014-11-19,"kW_sim",0.000102494046675943,59.06944385375,"(57.1,60.1]"
"647",2014-11-20,"kW_bills",0.000107338909164111,59.6944438475,"(57.1,60.1]"
"648",2014-11-20,"kW_sim",0.000100145974848716,59.6944438475,"(57.1,60.1]"
"649",2014-11-21,"kW_bills",0.00010604478589538,62.70833270625,"(60.1,63.2]"
"650",2014-11-21,"kW_sim",9.82592338247065e-05,62.70833270625,"(60.1,63.2]"
"651",2014-11-22,"kW_bills",0.000111352808380144,60.6944438375,"(60.1,63.2]"
"652",2014-11-22,"kW_sim",0.000102746136767843,60.6944438375,"(60.1,63.2]"
"653",2014-11-23,"kW_bills",0.000114941088836178,61.56944382875,"(60.1,63.2]"
"654",2014-11-23,"kW_sim",0.000103256609438507,61.56944382875,"(60.1,63.2]"
"655",2014-11-24,"kW_bills",0.000110110602859183,62.55555493,"(60.1,63.2]"
"656",2014-11-24,"kW_sim",0.000104729311743741,62.55555493,"(60.1,63.2]"
"657",2014-11-25,"kW_bills",0.000110374779445283,62.15277715625,"(60.1,63.2]"
"658",2014-11-25,"kW_sim",0.000105743880801211,62.15277715625,"(60.1,63.2]"
"659",2014-11-26,"kW_bills",0.00011016467272439,65.43055490125,"(63.2,66.3]"
"660",2014-11-26,"kW_sim",0.000107243184934583,65.43055490125,"(63.2,66.3]"
"661",2014-11-27,"kW_bills",0.000117441448903443,66.90277710875,"(66.3,69.4]"
"662",2014-11-27,"kW_sim",0.000109444458355098,66.90277710875,"(66.3,69.4]"
"663",2014-11-28,"kW_bills",0.000110541059712644,63.44444381,"(63.2,66.3]"
"664",2014-11-28,"kW_sim",0.000105663078248962,63.44444381,"(63.2,66.3]"
"665",2014-11-29,"kW_bills",0.000111177352418286,59.44444385,"(57.1,60.1]"
"666",2014-11-29,"kW_sim",0.000103509183004469,59.44444385,"(57.1,60.1]"
"667",2014-11-30,"kW_bills",0.000115983931540347,62.3611104875,"(60.1,63.2]"
"668",2014-11-30,"kW_sim",0.000102455557777651,62.3611104875,"(60.1,63.2]"
"669",2014-12-01,"kW_bills",0.000111209817693724,61.2499993875,"(60.1,63.2]"
"670",2014-12-01,"kW_sim",9.92012629828922e-05,61.2499993875,"(60.1,63.2]"
"671",2014-12-02,"kW_bills",0.000117699586214256,63.055554925,"(60.1,63.2]"
"672",2014-12-02,"kW_sim",9.84760311990581e-05,63.055554925,"(60.1,63.2]"
"673",2014-12-03,"kW_bills",0.000114334175036005,64.055554915,"(63.2,66.3]"
"674",2014-12-03,"kW_sim",9.88321412846189e-05,64.055554915,"(63.2,66.3]"
"675",2014-12-04,"kW_bills",0.000110729545160686,64.40277713375,"(63.2,66.3]"
"676",2014-12-04,"kW_sim",9.88618090010721e-05,64.40277713375,"(63.2,66.3]"
"677",2014-12-05,"kW_bills",0.000110757756250493,60.77777717,"(60.1,63.2]"
"678",2014-12-05,"kW_sim",9.83480675894398e-05,60.77777717,"(60.1,63.2]"
"679",2014-12-06,"kW_bills",0.000114668720857354,62.944443815,"(60.1,63.2]"
"680",2014-12-06,"kW_sim",0.000103101711654732,62.944443815,"(60.1,63.2]"
"681",2014-12-07,"kW_bills",0.000119128775705978,63.48611047625,"(63.2,66.3]"
"682",2014-12-07,"kW_sim",0.000106665236584763,63.48611047625,"(63.2,66.3]"
"683",2014-12-08,"kW_bills",0.000112827559365812,63.54166603125,"(63.2,66.3]"
"684",2014-12-08,"kW_sim",9.99516463976179e-05,63.54166603125,"(63.2,66.3]"
"685",2014-12-09,"kW_bills",0.000112815931258423,61.99999938,"(60.1,63.2]"
"686",2014-12-09,"kW_sim",0.00010022524503628,61.99999938,"(60.1,63.2]"
"687",2014-12-10,"kW_bills",0.000113927324742023,59.84722162375,"(57.1,60.1]"
"688",2014-12-10,"kW_sim",9.86878359520874e-05,59.84722162375,"(57.1,60.1]"
"689",2014-12-11,"kW_bills",0.000114601855069095,62.62499937375,"(60.1,63.2]"
"690",2014-12-11,"kW_sim",9.78518133324182e-05,62.62499937375,"(60.1,63.2]"
"691",2014-12-12,"kW_bills",0.000123612987655749,59.18055496375,"(57.1,60.1]"
"692",2014-12-12,"kW_sim",9.82393838472175e-05,59.18055496375,"(57.1,60.1]"
"693",2014-12-13,"kW_bills",0.000124575234396075,56.20833277125,"(54,57.1]"
"694",2014-12-13,"kW_sim",0.000104668844114374,56.20833277125,"(54,57.1]"
"695",2014-12-14,"kW_bills",0.000130544474109351,54.4444439,"(54,57.1]"
"696",2014-12-14,"kW_sim",0.000108092383481219,54.4444439,"(54,57.1]"
"697",2014-12-15,"kW_bills",0.000125483828348218,55.499999445,"(54,57.1]"
"698",2014-12-15,"kW_sim",0.000101879174335541,55.499999445,"(54,57.1]"
"699",2014-12-16,"kW_bills",0.000131191544085257,55.166666115,"(54,57.1]"
"700",2014-12-16,"kW_sim",9.8909885967612e-05,55.166666115,"(54,57.1]"
"701",2014-12-17,"kW_bills",0.000122672262089787,57.79166608875,"(57.1,60.1]"
"702",2014-12-17,"kW_sim",9.81408947771482e-05,57.79166608875,"(57.1,60.1]"
"703",2014-12-18,"kW_bills",0.00012154336805432,56.48611054625,"(54,57.1]"
"704",2014-12-18,"kW_sim",9.91091016107441e-05,56.48611054625,"(54,57.1]"
"705",2014-12-19,"kW_bills",0.000121820824372819,56.4166661025,"(54,57.1]"
"706",2014-12-19,"kW_sim",0.000100138161275929,56.4166661025,"(54,57.1]"
"707",2014-12-20,"kW_bills",0.00012891116712278,56.55555499,"(54,57.1]"
"708",2014-12-20,"kW_sim",0.000103954749341255,56.55555499,"(54,57.1]"
"709",2014-12-21,"kW_bills",0.000124813435425209,59.1388882975,"(57.1,60.1]"
"710",2014-12-21,"kW_sim",0.000104393887615147,59.1388882975,"(57.1,60.1]"
"711",2014-12-22,"kW_bills",0.000121048664656302,59.93055495625,"(57.1,60.1]"
"712",2014-12-22,"kW_sim",9.94805447535519e-05,59.93055495625,"(57.1,60.1]"
"713",2014-12-23,"kW_bills",0.000118821990531252,63.3611104775,"(63.2,66.3]"
"714",2014-12-23,"kW_sim",0.000104072324734962,63.3611104775,"(63.2,66.3]"
"715",2014-12-24,"kW_bills",0.00012034994386192,60.73611050375,"(60.1,63.2]"
"716",2014-12-24,"kW_sim",9.97771275609828e-05,60.73611050375,"(60.1,63.2]"
"717",2014-12-25,"kW_bills",0.000121397874905765,58.59722163625,"(57.1,60.1]"
"718",2014-12-25,"kW_sim",0.000101435073231415,58.59722163625,"(57.1,60.1]"
"719",2014-12-26,"kW_bills",0.000124413458560559,51.06944393375,"(50.9,54]"
"720",2014-12-26,"kW_sim",0.00011329649719344,51.06944393375,"(50.9,54]"
"721",2014-12-27,"kW_bills",0.000135802747646862,49.51388839375,"(47.9,50.9]"
"722",2014-12-27,"kW_sim",0.000109419389444939,49.51388839375,"(47.9,50.9]"
"723",2014-12-28,"kW_bills",0.000144137147739765,48.68055506875,"(47.9,50.9]"
"724",2014-12-28,"kW_sim",0.000112197454941461,48.68055506875,"(47.9,50.9]"
"725",2014-12-29,"kW_bills",0.000135246500363393,51.23611059875,"(50.9,54]"
"726",2014-12-29,"kW_sim",0.000103712201860238,51.23611059875,"(50.9,54]"
"727",2014-12-30,"kW_bills",0.000139477946954401,52.09722170125,"(50.9,54]"
"728",2014-12-30,"kW_sim",0.000111873787395959,52.09722170125,"(50.9,54]"
"729",2014-12-31,"kW_bills",0.000152618308895371,46.01388842875,"(44.8,47.9]"
"730",2014-12-31,"kW_sim",0.000108647375811714,46.01388842875,"(44.8,47.9]"
"731",2015-01-01,"kW_bills",0.000162649628562328,38.66666628,"(38.6,41.7]"
"732",2015-01-01,"kW_sim",0.000113911990881817,38.66666628,"(38.6,41.7]"
